Timestamp,TCP Connections Established/s
10/4/2014 17:37,79100
10/4/2014 17:38,80357
10/4/2014 17:39,81514
10/4/2014 17:40,81330
10/4/2014 17:41,71135
10/4/2014 17:42,62262
10/4/2014 17:43,61411
10/4/2014 17:44,60842
10/4/2014 17:45,60075
10/4/2014 17:46,60050
10/4/2014 17:47,60021
10/4/2014 17:48,60144
10/4/2014 17:49,59937
10/4/2014 17:50,59505
10/4/2014 17:51,59298
10/4/2014 17:52,59816
10/4/2014 17:53,60245
10/4/2014 17:54,59874
10/4/2014 17:55,60536
10/4/2014 17:56,62572
10/4/2014 17:57,63517
10/4/2014 17:58,63222
10/4/2014 17:59,63015
10/4/2014 18:00,63188
10/4/2014 18:01,63071
10/4/2014 18:02,63127
10/4/2014 18:03,63056
10/4/2014 18:04,63088
10/4/2014 18:05,63630
10/4/2014 18:06,63303
10/4/2014 18:07,63284
10/4/2014 18:08,63757
10/4/2014 18:09,63800
10/4/2014 18:10,63881
10/4/2014 18:11,63510
10/4/2014 18:12,62086
10/4/2014 18:13,62205
10/4/2014 18:14,63596
10/4/2014 18:15,63632
10/4/2014 18:16,63397
10/4/2014 18:17,63423
10/4/2014 18:18,63408
10/4/2014 18:19,63337
10/4/2014 18:20,63306
10/4/2014 18:21,63444
10/4/2014 18:22,63345
10/4/2014 18:23,63246
10/4/2014 18:24,63533
10/4/2014 18:25,63659
10/4/2014 18:26,63603
10/4/2014 18:27,63416
10/4/2014 18:28,63341
10/4/2014 18:29,63370
10/4/2014 18:30,63542
10/4/2014 18:31,62993
10/4/2014 18:32,63027
10/4/2014 18:33,63187
10/4/2014 18:34,63245
10/4/2014 18:35,63227
10/4/2014 18:36,63186
10/4/2014 18:37,63561
10/4/2014 18:38,64138
10/4/2014 18:39,63644
10/4/2014 18:40,63288
10/4/2014 18:41,62660
10/4/2014 18:42,62293
10/4/2014 18:43,63076
10/4/2014 18:44,63113
10/4/2014 18:45,63312
10/4/2014 18:46,63459
10/4/2014 18:47,63537
10/4/2014 18:48,63418
10/4/2014 18:49,63197
10/4/2014 18:50,63102
10/4/2014 18:51,63008
10/4/2014 18:52,62959
10/4/2014 18:53,63206
10/4/2014 18:54,63520
10/4/2014 18:55,63510
10/4/2014 18:56,63798
10/4/2014 18:57,63669
10/4/2014 18:58,63357
10/4/2014 18:59,63207
10/4/2014 19:00,63226
10/4/2014 19:01,62878
10/4/2014 19:02,62634
10/4/2014 19:03,62683
10/4/2014 19:04,63099
10/4/2014 19:05,63341
10/4/2014 19:06,62939
10/4/2014 19:07,62885
10/4/2014 19:08,63277
10/4/2014 19:09,63682
10/4/2014 19:10,63536
10/4/2014 19:11,62636
10/4/2014 19:12,61708
10/4/2014 19:13,62481
10/4/2014 19:14,63477
10/4/2014 19:15,63163
10/4/2014 19:16,63175
10/4/2014 19:17,63691
10/4/2014 19:18,63588
10/4/2014 19:19,63699
10/4/2014 19:20,63456
10/4/2014 19:21,63040
10/4/2014 19:22,63178
10/4/2014 19:23,63391
10/4/2014 19:24,63056
10/4/2014 19:25,63069
10/4/2014 19:26,63653
10/4/2014 19:27,63884
10/4/2014 19:28,63788
10/4/2014 19:29,63692
10/4/2014 19:30,63625
10/4/2014 19:31,63217
10/4/2014 19:32,63244
10/4/2014 19:33,63380
10/4/2014 19:34,63470
10/4/2014 19:35,63542
10/4/2014 19:36,63671
10/4/2014 19:37,63548
10/4/2014 19:38,63574
10/4/2014 19:39,63504
10/4/2014 19:40,63567
10/4/2014 19:41,63172
10/4/2014 19:42,63174
10/4/2014 19:43,63723
10/4/2014 19:44,63839
10/4/2014 19:45,63396
10/4/2014 19:46,63379
10/4/2014 19:47,63653
10/4/2014 19:48,63767
10/4/2014 19:49,63380
10/4/2014 19:50,62544
10/4/2014 19:51,62881
10/4/2014 19:52,62941
10/4/2014 19:53,63107
10/4/2014 19:54,63452
10/4/2014 19:55,63592
10/4/2014 19:56,63553
10/4/2014 19:57,63716
10/4/2014 19:58,63804
10/4/2014 19:59,63671
10/4/2014 20:00,63427
10/4/2014 20:01,62776
10/4/2014 20:02,63122
10/4/2014 20:03,63524
10/4/2014 20:04,63830
10/4/2014 20:05,64098
10/4/2014 20:06,63634
10/4/2014 20:07,63345
10/4/2014 20:08,63459
10/4/2014 20:09,63662
10/4/2014 20:10,63774
10/4/2014 20:11,62958
10/4/2014 20:12,61542
10/4/2014 20:13,62333
10/4/2014 20:14,63366
10/4/2014 20:15,63216
10/4/2014 20:16,63203
10/4/2014 20:17,63438
10/4/2014 20:18,63548
10/4/2014 20:19,63680
10/4/2014 20:20,63619
10/4/2014 20:21,63394
10/4/2014 20:22,63684
10/4/2014 20:23,63640
10/4/2014 20:24,63180
10/4/2014 20:25,63463
10/4/2014 20:26,63383
10/4/2014 20:27,63248
10/4/2014 20:28,63236
10/4/2014 20:29,63052
10/4/2014 20:30,62894
10/4/2014 20:31,62804
10/4/2014 20:32,63244
10/4/2014 20:33,63669
10/4/2014 20:34,63889
10/4/2014 20:35,63704
10/4/2014 20:36,63497
10/4/2014 20:37,63166
10/4/2014 20:38,63326
10/4/2014 20:39,63621
10/4/2014 20:40,63435
10/4/2014 20:41,62682
10/4/2014 20:42,61866
10/4/2014 20:43,63032
10/4/2014 20:44,63963
10/4/2014 20:45,63813
10/4/2014 20:46,63355
10/4/2014 20:47,63089
10/4/2014 20:48,63247
10/4/2014 20:49,63600
10/4/2014 20:50,63680
10/4/2014 20:51,64777
10/4/2014 20:52,74431
10/4/2014 20:53,80079
10/4/2014 20:54,79243
10/4/2014 20:55,78430
10/4/2014 20:56,78247
10/4/2014 20:57,78421
10/4/2014 20:58,79267
10/4/2014 20:59,79768
10/4/2014 21:00,78646
10/4/2014 21:01,78717
10/4/2014 21:02,80218
10/4/2014 21:03,80751
10/4/2014 21:04,79457
10/4/2014 21:05,77834
10/4/2014 21:06,77285
10/4/2014 21:07,78525
10/4/2014 21:08,80662
10/4/2014 21:09,79809
10/4/2014 21:10,79264
10/4/2014 21:11,79564
10/4/2014 21:12,77551
10/4/2014 21:13,75321
10/4/2014 21:14,73795
10/4/2014 21:15,72829
10/4/2014 21:16,73544
10/4/2014 21:17,73267
10/4/2014 21:18,76547
10/4/2014 21:19,80625
10/4/2014 21:20,80259
10/4/2014 21:21,78788
10/4/2014 21:22,78858
10/4/2014 21:23,79805
10/4/2014 21:24,80925
10/4/2014 21:25,80905
10/4/2014 21:26,81388
10/4/2014 21:27,79850
10/4/2014 21:28,79160
10/4/2014 21:29,79635
10/4/2014 21:30,80639
10/4/2014 21:31,79314
10/4/2014 21:32,77976
10/4/2014 21:33,79165
10/4/2014 21:34,79867
10/4/2014 21:35,80178
10/4/2014 21:36,80874
10/4/2014 21:37,81182
10/4/2014 21:38,80346
10/4/2014 21:39,81607
10/4/2014 21:40,82001
10/4/2014 21:41,80243
10/4/2014 21:42,82127
10/4/2014 21:43,81062
10/4/2014 21:44,80321
10/4/2014 21:45,81786
10/4/2014 21:46,82616
10/4/2014 21:47,82748
10/4/2014 21:48,80628
10/4/2014 21:49,81189
10/4/2014 21:50,82889
10/4/2014 21:51,82040
10/4/2014 21:52,80101
10/4/2014 21:53,81380
10/4/2014 21:54,83076
10/4/2014 21:55,80275
10/4/2014 21:56,79303
10/4/2014 21:57,81065
10/4/2014 21:58,81537
10/4/2014 21:59,80454
10/4/2014 22:00,81475
10/4/2014 22:01,79925
10/4/2014 22:02,78955
10/4/2014 22:03,79963
10/4/2014 22:04,81083
10/4/2014 22:05,81034
10/4/2014 22:06,79692
10/4/2014 22:07,79685
10/4/2014 22:08,80704
10/4/2014 22:09,81378
10/4/2014 22:10,82057
10/4/2014 22:11,80420
10/4/2014 22:12,78566
10/4/2014 22:13,80966
10/4/2014 22:14,82865
10/4/2014 22:15,81733
10/4/2014 22:16,81232
10/4/2014 22:17,80514
10/4/2014 22:18,79665
10/4/2014 22:19,80428
10/4/2014 22:20,79546
10/4/2014 22:21,78195
10/4/2014 22:22,79831
10/4/2014 22:23,79315
10/4/2014 22:24,78406
10/4/2014 22:25,79176
10/4/2014 22:26,80280
10/4/2014 22:27,80810
10/4/2014 22:28,82099
10/4/2014 22:29,81877
10/4/2014 22:30,80253
10/4/2014 22:31,81356
10/4/2014 22:32,81898
10/4/2014 22:33,80022
10/4/2014 22:34,79772
10/4/2014 22:35,79555
10/4/2014 22:36,80584
10/4/2014 22:37,80711
10/4/2014 22:38,80034
10/4/2014 22:39,81088
10/4/2014 22:40,81242
10/4/2014 22:41,79716
10/4/2014 22:42,80133
10/4/2014 22:43,80488
10/4/2014 22:44,79123
10/4/2014 22:45,79901
10/4/2014 22:46,80838
10/4/2014 22:47,79555
10/4/2014 22:48,79829
10/4/2014 22:49,79794
10/4/2014 22:50,80416
10/4/2014 22:51,79764
10/4/2014 22:52,78556
10/4/2014 22:53,79923
10/4/2014 22:54,81339
10/4/2014 22:55,81054
10/4/2014 22:56,80333
10/4/2014 22:57,79250
10/4/2014 22:58,80260
10/4/2014 22:59,82671
10/4/2014 23:00,83329
10/4/2014 23:01,82096
10/4/2014 23:02,80598
10/4/2014 23:03,79603
10/4/2014 23:04,80642
10/4/2014 23:05,82466
10/4/2014 23:06,82670
10/4/2014 23:07,80639
10/4/2014 23:08,79695
10/4/2014 23:09,80757
10/4/2014 23:10,80992
10/4/2014 23:11,80042
10/4/2014 23:12,78050
10/4/2014 23:13,78538
10/4/2014 23:14,80575
10/4/2014 23:15,81483
10/4/2014 23:16,82420
10/4/2014 23:17,80504
10/4/2014 23:18,79500
10/4/2014 23:19,80691
10/4/2014 23:20,79650
10/4/2014 23:21,81462
10/4/2014 23:22,83384
10/4/2014 23:23,81914
10/4/2014 23:24,80538
10/4/2014 23:25,80309
10/4/2014 23:26,79631
10/4/2014 23:27,80158
10/4/2014 23:28,81048
10/4/2014 23:29,81392
10/4/2014 23:30,81262
10/4/2014 23:31,79774
10/4/2014 23:32,78686
10/4/2014 23:33,79250
10/4/2014 23:34,79682
10/4/2014 23:35,79385
10/4/2014 23:36,79388
10/4/2014 23:37,79107
10/4/2014 23:38,81325
10/4/2014 23:39,82764
10/4/2014 23:40,80961
10/4/2014 23:41,79637
10/4/2014 23:42,80514
10/4/2014 23:43,80364
10/4/2014 23:44,80760
10/4/2014 23:45,82175
10/4/2014 23:46,81688
10/4/2014 23:47,80482
10/4/2014 23:48,80185
10/4/2014 23:49,79329
10/4/2014 23:50,80257
10/4/2014 23:51,80498
10/4/2014 23:52,81492
10/4/2014 23:53,81707
10/4/2014 23:54,81249
10/4/2014 23:55,81993
10/4/2014 23:56,81224
10/4/2014 23:57,80749
10/4/2014 23:58,82461
10/4/2014 23:59,81421
10/5/2014 0:00,78719
10/5/2014 0:01,80314
10/5/2014 0:02,82867
10/5/2014 0:03,82123
10/5/2014 0:04,77052
10/5/2014 0:05,66763
10/5/2014 0:06,61782
10/5/2014 0:07,61925
10/5/2014 0:08,61195
10/5/2014 0:09,60603
10/5/2014 0:10,60524
10/5/2014 0:11,60095
10/5/2014 0:12,58085
10/5/2014 0:13,58813
10/5/2014 0:14,60733
10/5/2014 0:15,61090
10/5/2014 0:16,60889
10/5/2014 0:17,60475
10/5/2014 0:18,60968
10/5/2014 0:19,61195
10/5/2014 0:20,60909
10/5/2014 0:21,60513
10/5/2014 0:22,60489
10/5/2014 0:23,60206
10/5/2014 0:24,60766
10/5/2014 0:25,61347
10/5/2014 0:26,60976
10/5/2014 0:27,60705
10/5/2014 0:28,62170
10/5/2014 0:29,64006
10/5/2014 0:30,63708
10/5/2014 0:31,62815
10/5/2014 0:32,62737
10/5/2014 0:33,63027
10/5/2014 0:34,63604
10/5/2014 0:35,63323
10/5/2014 0:36,62684
10/5/2014 0:37,62690
10/5/2014 0:38,63279
10/5/2014 0:39,63822
10/5/2014 0:40,63848
10/5/2014 0:41,63852
10/5/2014 0:42,63644
10/5/2014 0:43,63736
10/5/2014 0:44,64256
10/5/2014 0:45,64296
10/5/2014 0:46,64754
10/5/2014 0:47,64646
10/5/2014 0:48,64301
10/5/2014 0:49,64670
10/5/2014 0:50,64663
10/5/2014 0:51,64277
10/5/2014 0:52,64260
10/5/2014 0:53,64298
10/5/2014 0:54,64061
10/5/2014 0:55,64237
10/5/2014 0:56,64207
10/5/2014 0:57,64190
10/5/2014 0:58,64660
10/5/2014 0:59,64476
10/5/2014 1:00,63954
10/5/2014 1:01,63788
10/5/2014 1:02,64028
10/5/2014 1:03,64144
10/5/2014 1:04,64305
10/5/2014 1:05,64085
10/5/2014 1:06,63992
10/5/2014 1:07,64152
10/5/2014 1:08,64082
10/5/2014 1:09,63871
10/5/2014 1:10,63827
10/5/2014 1:11,63456
10/5/2014 1:12,61658
10/5/2014 1:13,62559
10/5/2014 1:14,64660
10/5/2014 1:15,64647
10/5/2014 1:16,64319
10/5/2014 1:17,64436
10/5/2014 1:18,64248
10/5/2014 1:19,64037
10/5/2014 1:20,64165
10/5/2014 1:21,63941
10/5/2014 1:22,63348
10/5/2014 1:23,63404
10/5/2014 1:24,64463
10/5/2014 1:25,65170
10/5/2014 1:26,64676
10/5/2014 1:27,64232
10/5/2014 1:28,64104
10/5/2014 1:29,64079
10/5/2014 1:30,64080
10/5/2014 1:31,63251
10/5/2014 1:32,63284
10/5/2014 1:33,64234
10/5/2014 1:34,64334
10/5/2014 1:35,64453
10/5/2014 1:36,64745
10/5/2014 1:37,64340
10/5/2014 1:38,63982
10/5/2014 1:39,63870
10/5/2014 1:40,63721
10/5/2014 1:41,64011
10/5/2014 1:42,62939
10/5/2014 1:43,63124
10/5/2014 1:44,64405
10/5/2014 1:45,64232
10/5/2014 1:46,63926
10/5/2014 1:47,64273
10/5/2014 1:48,64117
10/5/2014 1:49,64593
10/5/2014 1:50,64542
10/5/2014 1:51,63662
10/5/2014 1:52,63991
10/5/2014 1:53,64436
10/5/2014 1:54,64335
10/5/2014 1:55,64216
10/5/2014 1:56,64169
10/5/2014 1:57,64199
10/5/2014 1:58,64531
10/5/2014 1:59,64460
10/5/2014 2:00,64210
10/5/2014 2:01,63038
10/5/2014 2:02,63103
10/5/2014 2:03,64080
10/5/2014 2:04,64092
10/5/2014 2:05,63886
10/5/2014 2:06,64087
10/5/2014 2:07,64547
10/5/2014 2:08,63970
10/5/2014 2:09,63688
10/5/2014 2:10,63978
10/5/2014 2:11,63623
10/5/2014 2:12,62052
10/5/2014 2:13,63061
10/5/2014 2:14,64422
10/5/2014 2:15,63814
10/5/2014 2:16,63779
10/5/2014 2:17,63919
10/5/2014 2:18,64223
10/5/2014 2:19,64337
10/5/2014 2:20,63995
10/5/2014 2:21,64276
10/5/2014 2:22,64005
10/5/2014 2:23,64179
10/5/2014 2:24,64561
10/5/2014 2:25,64017
10/5/2014 2:26,63638
10/5/2014 2:27,64151
10/5/2014 2:28,64368
10/5/2014 2:29,64158
10/5/2014 2:30,64275
10/5/2014 2:31,63865
10/5/2014 2:32,64094
10/5/2014 2:33,64497
10/5/2014 2:34,64191
10/5/2014 2:35,63892
10/5/2014 2:36,63856
10/5/2014 2:37,63891
10/5/2014 2:38,63774
10/5/2014 2:39,63981
10/5/2014 2:40,64004
10/5/2014 2:41,63802
10/5/2014 2:42,64024
10/5/2014 2:43,64006
10/5/2014 2:44,63850
10/5/2014 2:45,64292
10/5/2014 2:46,64534
10/5/2014 2:47,64402
10/5/2014 2:48,63768
10/5/2014 2:49,63499
10/5/2014 2:50,63935
10/5/2014 2:51,63858
10/5/2014 2:52,63841
10/5/2014 2:53,64351
10/5/2014 2:54,64374
10/5/2014 2:55,64127
10/5/2014 2:56,63970
10/5/2014 2:57,63917
10/5/2014 2:58,63996
10/5/2014 2:59,63875
10/5/2014 3:00,63928
10/5/2014 3:01,63563
10/5/2014 3:02,63766
10/5/2014 3:03,64396
10/5/2014 3:04,64765
10/5/2014 3:05,64330
10/5/2014 3:06,64441
10/5/2014 3:07,64488
10/5/2014 3:08,64440
10/5/2014 3:09,63710
10/5/2014 3:10,63174
10/5/2014 3:11,63725
10/5/2014 3:12,62711
10/5/2014 3:13,63037
10/5/2014 3:14,64335
10/5/2014 3:15,70688
10/5/2014 3:16,78634
10/5/2014 3:17,80136
10/5/2014 3:18,80702
10/5/2014 3:19,81774
10/5/2014 3:20,81719
10/5/2014 3:21,80286
10/5/2014 3:22,80972
10/5/2014 3:23,79758
10/5/2014 3:24,77610
10/5/2014 3:25,78570
10/5/2014 3:26,78988
10/5/2014 3:27,79705
10/5/2014 3:28,79292
10/5/2014 3:29,77948
10/5/2014 3:30,78131
10/5/2014 3:31,78879
10/5/2014 3:32,79067
10/5/2014 3:33,81286
10/5/2014 3:34,82332
10/5/2014 3:35,80862
10/5/2014 3:36,80530
10/5/2014 3:37,77765
10/5/2014 3:38,75266
10/5/2014 3:39,73612
10/5/2014 3:40,72685
10/5/2014 3:41,75183
10/5/2014 3:42,79731
10/5/2014 3:43,80837
10/5/2014 3:44,81348
10/5/2014 3:45,81650
10/5/2014 3:46,79550
10/5/2014 3:47,78594
10/5/2014 3:48,80085
10/5/2014 3:49,82311
10/5/2014 3:50,82366
10/5/2014 3:51,81260
10/5/2014 3:52,81027
10/5/2014 3:53,79844
10/5/2014 3:54,79648
10/5/2014 3:55,79951
10/5/2014 3:56,81047
10/5/2014 3:57,81336
10/5/2014 3:58,80129
10/5/2014 3:59,79769
10/5/2014 4:00,80329
10/5/2014 4:01,79651
10/5/2014 4:02,79399
10/5/2014 4:03,79516
10/5/2014 4:04,80363
10/5/2014 4:05,80053
10/5/2014 4:06,79745
10/5/2014 4:07,79496
10/5/2014 4:08,80761
10/5/2014 4:09,80291
10/5/2014 4:10,80808
10/5/2014 4:11,80876
10/5/2014 4:12,76799
10/5/2014 4:13,79040
10/5/2014 4:14,81223
10/5/2014 4:15,81040
10/5/2014 4:16,82979
10/5/2014 4:17,82715
10/5/2014 4:18,80732
10/5/2014 4:19,79679
10/5/2014 4:20,79691
10/5/2014 4:21,79332
10/5/2014 4:22,79776
10/5/2014 4:23,80696
10/5/2014 4:24,80783
10/5/2014 4:25,79966
10/5/2014 4:26,79974
10/5/2014 4:27,80725
10/5/2014 4:28,80739
10/5/2014 4:29,81274
10/5/2014 4:30,81192
10/5/2014 4:31,80126
10/5/2014 4:32,80891
10/5/2014 4:33,80774
10/5/2014 4:34,80483
10/5/2014 4:35,81123
10/5/2014 4:36,80430
10/5/2014 4:37,79534
10/5/2014 4:38,82005
10/5/2014 4:39,83654
10/5/2014 4:40,80879
10/5/2014 4:41,79420
10/5/2014 4:42,79846
10/5/2014 4:43,80473
10/5/2014 4:44,80008
10/5/2014 4:45,80910
10/5/2014 4:46,81139
10/5/2014 4:47,81255
10/5/2014 4:48,79799
10/5/2014 4:49,79422
10/5/2014 4:50,80385
10/5/2014 4:51,80795
10/5/2014 4:52,81543
10/5/2014 4:53,80461
10/5/2014 4:54,80942
10/5/2014 4:55,80947
10/5/2014 4:56,79095
10/5/2014 4:57,79404
10/5/2014 4:58,79560
10/5/2014 4:59,81176
10/5/2014 5:00,82170
10/5/2014 5:01,80863
10/5/2014 5:02,80681
10/5/2014 5:03,80962
10/5/2014 5:04,80726
10/5/2014 5:05,80185
10/5/2014 5:06,79413
10/5/2014 5:07,78516
10/5/2014 5:08,77406
10/5/2014 5:09,79344
10/5/2014 5:10,81063
10/5/2014 5:11,78925
10/5/2014 5:12,78514
10/5/2014 5:13,79537
10/5/2014 5:14,79829
10/5/2014 5:15,79239
10/5/2014 5:16,79995
10/5/2014 5:17,81617
10/5/2014 5:18,81139
10/5/2014 5:19,80129
10/5/2014 5:20,78985
10/5/2014 5:21,77463
10/5/2014 5:22,77006
10/5/2014 5:23,75986
10/5/2014 5:24,77369
10/5/2014 5:25,79619
10/5/2014 5:26,79413
10/5/2014 5:27,80326
10/5/2014 5:28,81181
10/5/2014 5:29,80786
10/5/2014 5:30,78184
10/5/2014 5:31,76469
10/5/2014 5:32,76995
10/5/2014 5:33,77307
10/5/2014 5:34,75758
10/5/2014 5:35,73446
10/5/2014 5:36,71103
10/5/2014 5:37,68018
10/5/2014 5:38,67223
10/5/2014 5:39,71913
10/5/2014 5:40,75497
10/5/2014 5:41,77264
10/5/2014 5:42,77997
10/5/2014 5:43,77113
10/5/2014 5:44,78048
10/5/2014 5:45,79155
10/5/2014 5:46,80347
10/5/2014 5:47,79515
10/5/2014 5:48,78396
10/5/2014 5:49,79428
10/5/2014 5:50,78169
10/5/2014 5:51,77622
10/5/2014 5:52,77639
10/5/2014 5:53,77825
10/5/2014 5:54,78930
10/5/2014 5:55,79926
10/5/2014 5:56,79687
10/5/2014 5:57,79145
10/5/2014 5:58,78455
10/5/2014 5:59,77368
10/5/2014 6:00,78939
10/5/2014 6:01,79079
10/5/2014 6:02,78656
10/5/2014 6:03,78069
10/5/2014 6:04,78727
10/5/2014 6:05,80011
10/5/2014 6:06,79447
10/5/2014 6:07,80090
10/5/2014 6:08,81177
10/5/2014 6:09,80481
10/5/2014 6:10,79533
10/5/2014 6:11,78421
10/5/2014 6:12,76694
10/5/2014 6:13,76935
10/5/2014 6:14,77892
10/5/2014 6:15,77221
10/5/2014 6:16,76541
10/5/2014 6:17,77890
10/5/2014 6:18,79411
10/5/2014 6:19,80760
10/5/2014 6:20,81881
10/5/2014 6:21,81135
10/5/2014 6:22,78427
10/5/2014 6:23,78810
10/5/2014 6:24,80573
10/5/2014 6:25,81211
10/5/2014 6:26,81083
10/5/2014 6:27,81037
10/5/2014 6:28,80582
10/5/2014 6:29,78436
10/5/2014 6:30,77796
10/5/2014 6:31,78884
10/5/2014 6:32,78585
10/5/2014 6:33,79602
10/5/2014 6:34,80977
10/5/2014 6:35,80701
10/5/2014 6:36,79660
10/5/2014 6:37,78677
10/5/2014 6:38,80072
10/5/2014 6:39,81208
10/5/2014 6:40,80184
10/5/2014 6:41,80535
10/5/2014 6:42,79955
10/5/2014 6:43,79286
10/5/2014 6:44,80296
10/5/2014 6:45,80106
10/5/2014 6:46,79773
10/5/2014 6:47,80098
10/5/2014 6:48,80989
10/5/2014 6:49,80602
10/5/2014 6:50,79815
10/5/2014 6:51,79856
10/5/2014 6:52,79750
10/5/2014 6:53,78329
10/5/2014 6:54,77562
10/5/2014 6:55,80023
10/5/2014 6:56,81283
10/5/2014 6:57,78913
10/5/2014 6:58,77790
10/5/2014 6:59,77476
10/5/2014 7:00,77423
10/5/2014 7:01,78331
10/5/2014 7:02,78359
10/5/2014 7:03,66072
10/5/2014 7:04,25052
10/5/2014 7:05,0
10/5/2014 7:06,0
10/5/2014 7:07,0
10/5/2014 7:08,0
10/5/2014 7:09,0
10/5/2014 7:10,0
10/5/2014 7:11,0
10/5/2014 7:12,0
10/5/2014 7:13,0
10/5/2014 7:14,0
10/5/2014 7:15,0
10/5/2014 7:16,0
10/5/2014 7:17,0
